,place1,place2,flow,load_rate,max_flow,origin_flow,date,is_new_create
2,DC47,DC35,108,0.0008279097578363958,130449,0,2023-01-28,False
0,s,DC38,110,0.0,0,0,2023-01-29,False
1,DC38,DC4,110,0.0010950612736558122,100451,0,2023-01-29,False
2,DC4,t,110,0.0,0,0,2023-01-29,False
0,s,DC47,121,0.0,0,0,2023-01-30,False
1,DC35,t,121,0.0,0,0,2023-01-30,False
2,DC47,DC35,121,0.0009275655620204064,130449,0,2023-01-30,False
0,s,DC38,142,0.0,0,0,2023-01-31,False
1,DC38,DC4,142,0.0014136245532647758,100451,0,2023-01-31,False
2,DC4,t,142,0.0,0,0,2023-01-31,False
